BloatedClass,reflection.ConcreteClass,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$EntryIterator,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.map.StaticBucketMap$Node,CONSTANT
BloatedClass,org.apache.commons.collections4.map.LRUMap,CLASS
BloatedClass,org.apache.commons.collections4.map.Flat3Map$EntrySetIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.PassiveExpiringMap$ExpirationPolicy,INTERFACE
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ValuesView$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$ValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$KeyIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.StaticBucketMap$Lock,CONSTANT
PreservedClass,org.apache.commons.collections4.map.UnmodifiableOrderedMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$EntrySetIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.StaticBucketMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$ValuesIterator,CLASS
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$ValueIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractSortedMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$EntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.CaseInsensitiveMap,CLASS
BloatedClass,org.apache.commons.collections4.map.EntrySetToMapIteratorAdapter,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$1$1$1,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$HashMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.MultiValueMap,CLASS
BloatedClass,org.apache.commons.collections4.map.FixedSizeSortedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.MultiValueMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.SingletonMap$SingletonMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map$ValuesIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractOrderedMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$EntrySetIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$ValuesIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.map.UnmodifiableSortedMap,CONSTANT
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$BaseIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$KeySetView,SINGLETON
BloatedClass,org.apache.commons.collections4.map.TransformedSortedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.map.Flat3Map,CLASS
BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$HashIterator,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.Predicate,INTERFACE
BloatedClass,org.apache.commons.collections4.CollectionUtils,SINGLETON
PreservedClass,org.apache.commons.collections4.BoundedMap,INTERFACE
PreservedClass,org.apache.commons.collections4.OrderedMapIterator,INTERFACE
PreservedClass,org.apache.commons.collections4.Put,INTERFACE
PreservedClass,org.apache.commons.collections4.Closure,INTERFACE
BloatedClass,org.apache.commons.collections4.IterableUtils$7,SINGLETON
BloatedClass,org.apache.commons.collections4.CollectionUtils$SetOperationCardinalityHelper,CLASS
BloatedClass,org.apache.commons.collections4.IterableUtils,CLASS
BloatedClass,org.apache.commons.collections4.SetUtils$6,SINGLETON
PreservedClass,org.apache.commons.collections4.BidiMap,INTERFACE
BloatedClass,org.apache.commons.collections4.CollectionUtils$2,SINGLETON
PreservedClass,org.apache.commons.collections4.collection.CompositeCollection$CollectionMutator,INTERFACE
BloatedClass,org.apache.commons.collections4.collection.PredicatedCollection$Builder,CLASS
PreservedClass,org.apache.commons.collections4.collection.UnmodifiableCollection,CONSTANT
BloatedClass,org.apache.commons.collections4.collection.PredicatedCollection,SINGLETON
BloatedClass,org.apache.commons.collections4.collection.SynchronizedCollection,SINGLETON
BloatedClass,org.apache.commons.collections4.collection.CompositeCollection,CLASS
PreservedClass,org.apache.commons.collections4.collection.UnmodifiableBoundedCollection,CONSTANT
BloatedClass,org.apache.commons.collections4.collection.TransformedCollection,SINGLETON
UsedClass,org.apache.commons.collections4.collection.AbstractCollectionDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.collection.IndexedCollection,CLASS
BloatedClass,org.apache.commons.collections4.ListUtils$Partition,SINGLETON
PreservedClass,org.apache.commons.collections4.ListValuedMap,INTERFACE
BloatedClass,org.apache.commons.collections4.ArrayStack,CLASS
PreservedClass,org.apache.commons.collections4.ResettableIterator,INTERFACE
PreservedClass,org.apache.commons.collections4.SetValuedMap,INTERFACE
PreservedClass,org.apache.commons.collections4.Trie,INTERFACE
BloatedClass,org.apache.commons.collections4.EnumerationUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.SetUtils$1,SINGLETON
BloatedClass,org.apache.commons.collections4.SplitMapUtils$WrappedPut,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.AbstractUntypedIteratorDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.EmptyIterator,SINGLETON
PreservedClass,org.apache.commons.collections4.iterators.UnmodifiableListIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.iterators.IteratorEnumeration,CLASS
BloatedClass,org.apache.commons.collections4.iterators.AbstractListIteratorDecorator,CLASS
PreservedClass,org.apache.commons.collections4.iterators.UnmodifiableMapIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.iterators.PeekingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ObjectGraphIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.EmptyListIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.EmptyOrderedMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.IteratorIterable,CLASS
BloatedClass,org.apache.commons.collections4.iterators.TransformIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.EmptyOrderedIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.ObjectArrayIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ReverseListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.PushbackIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.AbstractIteratorDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.PermutationIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.CollatingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.LazyIteratorChain,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.FilterListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ObjectArrayListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.IteratorIterable$1,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.ArrayListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.FilterIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.IteratorChain,CLASS
BloatedClass,org.apache.commons.collections4.iterators.NodeListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.LoopingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ArrayIterator,CLASS
PreservedClass,org.apache.commons.collections4.iterators.UnmodifiableIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.iterators.LoopingListIterator,CLASS
PreservedClass,org.apache.commons.collections4.iterators.UnmodifiableOrderedMapIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.iterators.SingletonListIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ZippingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.BoundedIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.AbstractOrderedMapIteratorDecorator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.UniqueFilterIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.AbstractEmptyMapIterator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.AbstractMapIteratorDecorator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.EmptyMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.iterators.AbstractEmptyIterator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.iterators.EnumerationIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.ListIteratorWrapper,CLASS
BloatedClass,org.apache.commons.collections4.iterators.SkippingIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.SingletonIterator,CLASS
BloatedClass,org.apache.commons.collections4.iterators.EntrySetMapIterator,CLASS
PreservedClass,org.apache.commons.collections4.KeyValue,INTERFACE
PreservedClass,org.apache.commons.collections4.MapIterator,INTERFACE
BloatedClass,org.apache.commons.collections4.multimap.AbstractSetValuedMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.multimap.AbstractSetValuedMap$WrappedSet,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMapDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$WrappedCollection,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$1,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$AsMap$AsMapEntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$AsMap$AsMapEntrySetIterator,UNKNOWN
BloatedClass,org.apache.commons.collections4.multimap.HashSetValuedHashMap,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysMultiSet$MapEntryTransformer$1,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$ValuesIterator,CLASS
PreservedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysMultiSet$MapEntryTransformer,CONSTANT
PreservedClass,org.apache.commons.collections4.multimap.UnmodifiableMultiValuedMap,CONSTANT
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues$1$1,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.ArrayListValuedHashMap,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractListValuedMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysMultiSet,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.TransformedMultiValuedMap,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$MultiValuedMapEntry,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractListValuedMap$WrappedList,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$AsMap,SINGLETON
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$MultiValuedMapIterator,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractListValuedMap$ValuesListIterator,CLASS
BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues$1,UNKNOWN
BloatedClass,org.apache.commons.collections4.trie.KeyAnalyzer,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieMapIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet$EntryIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeMap,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$Reference,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.PatriciaTrie,CLASS
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values$ValueIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractBitwiseTrie$BasicEntry,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$1,SINGLETON
PreservedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet$EntryIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.trie.UnmodifiableTrie,CLASS
PreservedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$SingletonIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractBitwiseTrie,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet$KeyIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer,UNKNOWN
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieIterator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet,CLASS
PreservedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$EntryIterator,CONSTANT
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet,SINGLETON
BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry,CLASS
PreservedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet,CONSTANT
PreservedClass,org.apache.commons.collections4.MultiSet,INTERFACE
BloatedClass,org.apache.commons.collections4.SetUtils$2,SINGLETON
BloatedClass,org.apache.commons.collections4.ListUtils$1,SINGLETON
BloatedClass,org.apache.commons.collections4.set.ListOrderedSet$OrderedSetIterator,UNKNOWN
PreservedClass,org.apache.commons.collections4.set.CompositeSet$SetMutator,INTERFACE
BloatedClass,org.apache.commons.collections4.set.AbstractNavigableSetDecorator,CLASS_ABSTRACT
UsedClass,org.apache.commons.collections4.set.AbstractSetDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.set.PredicatedNavigableSet,UNKNOWN
BloatedClass,org.apache.commons.collections4.set.ListOrderedSet,CLASS
BloatedClass,org.apache.commons.collections4.set.PredicatedSortedSet,UNKNOWN
PreservedClass,org.apache.commons.collections4.set.MapBackedSet,CONSTANT
UsedClass,org.apache.commons.collections4.set.AbstractSerializableSetDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.set.TransformedSortedSet,UNKNOWN
BloatedClass,org.apache.commons.collections4.set.AbstractSortedSetDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.set.PredicatedSet,UNKNOWN
UsedClass,org.apache.commons.collections4.set.UnmodifiableSet,CONSTANT
BloatedClass,org.apache.commons.collections4.set.ListOrderedSet$1,SINGLETON
BloatedClass,org.apache.commons.collections4.set.TransformedNavigableSet,UNKNOWN
BloatedClass,org.apache.commons.collections4.set.CompositeSet,CLASS
PreservedClass,org.apache.commons.collections4.set.UnmodifiableSortedSet,CONSTANT
PreservedClass,org.apache.commons.collections4.set.UnmodifiableNavigableSet,CONSTANT
BloatedClass,org.apache.commons.collections4.set.TransformedSet,UNKNOWN
PreservedClass,org.apache.commons.collections4.IterableSortedMap,INTERFACE
BloatedClass,org.apache.commons.collections4.BagUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.SetUtils$5,SINGLETON
PreservedClass,org.apache.commons.collections4.BoundedCollection,INTERFACE
BloatedClass,org.apache.commons.collections4.IterableUtils$5,SINGLETON
BloatedClass,org.apache.commons.collections4.TransformerUtils,SINGLETON
PreservedClass,org.apache.commons.collections4.Factory,INTERFACE
BloatedClass,org.apache.commons.collections4.SplitMapUtils,SINGLETON
BloatedClass,org.apache.commons.collections4.IterableUtils$6,SINGLETON
BloatedClass,org.apache.commons.collections4.sequence.SequencesComparator$Snake,CLASS
PreservedClass,org.apache.commons.collections4.sequence.ReplacementsHandler,INTERFACE
BloatedClass,org.apache.commons.collections4.sequence.KeepCommand,CLASS
BloatedClass,org.apache.commons.collections4.sequence.DeleteCommand,CLASS
BloatedClass,org.apache.commons.collections4.sequence.EditScript,CLASS
BloatedClass,org.apache.commons.collections4.sequence.EditCommand,CLASS_ABSTRACT
PreservedClass,org.apache.commons.collections4.sequence.CommandVisitor,INTERFACE
BloatedClass,org.apache.commons.collections4.sequence.ReplacementsFinder,CLASS
BloatedClass,org.apache.commons.collections4.sequence.InsertCommand,CLASS
BloatedClass,org.apache.commons.collections4.sequence.SequencesComparator,CLASS
BloatedClass,org.apache.commons.collections4.IterableUtils$9,SINGLETON
PreservedClass,org.apache.commons.collections4.MultiValuedMap,INTERFACE
BloatedClass,org.apache.commons.collections4.list.FixedSizeList,SINGLETON
BloatedClass,org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubList,SINGLETON
BloatedClass,org.apache.commons.collections4.list.GrowthList,CLASS
BloatedClass,org.apache.commons.collections4.list.FixedSizeList$FixedSizeListIterator,UNKNOWN
BloatedClass,org.apache.commons.collections4.list.SetUniqueList,SINGLETON
BloatedClass,org.apache.commons.collections4.list.AbstractListDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.list.PredicatedList,UNKNOWN
BloatedClass,org.apache.commons.collections4.list.CursorableLinkedList$Cursor,SINGLETON
BloatedClass,org.apache.commons.collections4.list.SetUniqueList$SetListListIterator,UNKNOWN
BloatedClass,org.apache.commons.collections4.list.TreeList$TreeListIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.list.AbstractLinkedList$LinkedListIterator,SINGLETON
BloatedClass,org.apache.commons.collections4.list.TransformedList,UNKNOWN
BloatedClass,org.apache.commons.collections4.list.AbstractLinkedList,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.list.AbstractSerializableListDecorator,CLASS_ABSTRACT
BloatedClass,org.apache.commons.collections4.list.TransformedList$TransformedListIterator,UNKNOWN
